py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax.example_libraries.optimizers.Optimizer.params_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.params_fn
	jax.example_libraries.optimizers.Optimizer.update_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.update_fn
	jax.example_libraries.optimizers.OptimizerState.packed_state jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.OptimizerState.packed_state
	jax.example_libraries.optimizers.OptimizerState.subtree_defs jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.OptimizerState.subtree_defs
	jax.example_libraries.optimizers.OptimizerState.tree_def jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.OptimizerState.tree_def
	jax.experimental.global_device_array.GlobalDeviceArray.dtype jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.dtype
	jax.experimental.global_device_array.GlobalDeviceArray.global_shards jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.global_shards
	jax.experimental.global_device_array.GlobalDeviceArray.is_fully_replicated jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.is_fully_replicated
	jax.experimental.global_device_array.GlobalDeviceArray.local_shards jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.local_shards
	jax.experimental.global_device_array.GlobalDeviceArray.ndim jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.ndim
	jax.experimental.global_device_array.GlobalDeviceArray.shape jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.shape
	jax.experimental.global_device_array.GlobalDeviceArray.size jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray.size
	jax.experimental.sparse.BCOO.data        _autosummary/jax.experimental.sparse.BCOO.html#jax.experimental.sparse.BCOO.data
	jax.experimental.sparse.BCOO.indices     _autosummary/jax.experimental.sparse.BCOO.html#jax.experimental.sparse.BCOO.indices
	jax.lax.ConvGeneralDilatedDimensionNumbers jax.lax.html#jax.lax.ConvGeneralDilatedDimensionNumbers
	jax.numpy.DeviceArray                    jax.numpy.html#jax.numpy.DeviceArray
	jax.numpy.cdouble                        _autosummary/jax.numpy.cdouble.html#jax.numpy.cdouble
	jax.numpy.complex_                       _autosummary/jax.numpy.complex_.html#jax.numpy.complex_
	jax.numpy.csingle                        _autosummary/jax.numpy.csingle.html#jax.numpy.csingle
	jax.numpy.double                         _autosummary/jax.numpy.double.html#jax.numpy.double
	jax.numpy.finfo.bits                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.bits
	jax.numpy.finfo.dtype                    _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.dtype
	jax.numpy.finfo.eps                      _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.eps
	jax.numpy.finfo.epsneg                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.epsneg
	jax.numpy.finfo.iexp                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.iexp
	jax.numpy.finfo.machar                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.machar
	jax.numpy.finfo.machep                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.machep
	jax.numpy.finfo.max                      _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.max
	jax.numpy.finfo.maxexp                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.maxexp
	jax.numpy.finfo.min                      _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.min
	jax.numpy.finfo.minexp                   _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.minexp
	jax.numpy.finfo.negep                    _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.negep
	jax.numpy.finfo.nexp                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.nexp
	jax.numpy.finfo.nmant                    _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.nmant
	jax.numpy.finfo.precision                _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.precision
	jax.numpy.finfo.resolution               _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.resolution
	jax.numpy.finfo.smallest_normal          _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.smallest_normal
	jax.numpy.finfo.smallest_subnormal       _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.smallest_subnormal
	jax.numpy.finfo.tiny                     _autosummary/jax.numpy.finfo.html#jax.numpy.finfo.tiny
	jax.numpy.float_                         _autosummary/jax.numpy.float_.html#jax.numpy.float_
	jax.numpy.iinfo.bits                     _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.bits
	jax.numpy.iinfo.dtype                    _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.dtype
	jax.numpy.iinfo.max                      _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.max
	jax.numpy.iinfo.min                      _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo.min
	jax.numpy.int_                           _autosummary/jax.numpy.int_.html#jax.numpy.int_
	jax.numpy.ndarray                        _autosummary/jax.numpy.ndarray.html#jax.numpy.ndarray
	jax.numpy.single                         _autosummary/jax.numpy.single.html#jax.numpy.single
	jax.numpy.uint                           _autosummary/jax.numpy.uint.html#jax.numpy.uint
py:class
	jax._src.checkify.Error                  _autosummary/jax.experimental.checkify.Error.html#jax.experimental.checkify.Error
	jax._src.core.ClosedJaxpr                _autosummary/jax.core.ClosedJaxpr.html#jax.core.ClosedJaxpr
	jax._src.core.Jaxpr                      _autosummary/jax.core.Jaxpr.html#jax.core.Jaxpr
	jax._src.custom_derivatives.custom_jvp   _autosummary/jax.custom_jvp.html#jax.custom_jvp
	jax._src.custom_derivatives.custom_vjp   _autosummary/jax.custom_vjp.html#jax.custom_vjp
	jax._src.dtypes.finfo                    _autosummary/jax.numpy.finfo.html#jax.numpy.finfo
	jax._src.errors.ConcretizationTypeError  errors.html#jax.errors.ConcretizationTypeError
	jax._src.errors.NonConcreteBooleanIndexError errors.html#jax.errors.NonConcreteBooleanIndexError
	jax._src.errors.TracerArrayConversionError errors.html#jax.errors.TracerArrayConversionError
	jax._src.errors.TracerIntegerConversionError errors.html#jax.errors.TracerIntegerConversionError
	jax._src.errors.UnexpectedTracerError    errors.html#jax.errors.UnexpectedTracerError
